대여일자,구로동,당산동,당산동1가,당산동2가,당산동3가,당산동4가,당산동5가,당산동6가,대림동,도림동,문래동3가,문래동4가,문래동5가,문래동6가,신길동,양평동1가,양평동2가,양평동3가,양평동4가,양평동5가,양화동,여의도동,영등포동,영등포동1가,영등포동2가,영등포동4가,영등포동7가,영등포동8가
"""2022-06-01""",7.224803378471545,25.09290935257595,24.481262228971747,28.38425451314836,215.27454043348797,317.0810781970885,15.011446075613634,-225.82890539376749,159.29277649763029,63.55929484687812,201.81138302694774,33.46065184485535,54.68001169222255,28.056886701043354,388.3850782909784,125.4664468659494,-5.413630048613989,241.34713368308934,-46.792323014591716,99.25340908867857,-112.45686688334227,815.1706160573804,-12.485627032519744,21.543361866907937,24.5880779857045,37.829622846337664,83.51609886497732,51.28893275250374
"""2022-06-02""",-9.791975692537047,23.180092858619194,-18.671253685693486,-20.939331533769337,-197.00741776353604,-248.93600759188365,63.96006366833393,543.7586618679336,-68.91456101477081,68.98031038317154,-183.92951052495476,-20.597802697792638,-28.355957079990063,59.43581159485756,-90.01309658866472,-149.84522994498045,54.61853391643329,-200.10452249913902,214.54688138245822,-4.4876365634405815,208.07002755841393,1264.08149315155,17.33467412703932,39.526435171170746,17.78338366587524,129.51103600067682,-7.154968565927135,-12.890917753238327
"""2022-06-03""",-1.1117738475469334,25.394480591481297,-4.754964244880327,-14.219010293550745,16.991296927804854,8.557088381542485,15.629510857582545,-80.91476485693943,-41.76391825611421,-23.733518427256712,-62.368415252147,31.93600009595243,-35.70968719367767,-6.841832848979294,-108.20202598779929,87.31530573081787,19.62586553849124,-70.52897653734735,-56.166175263392205,-36.11475182085927,29.224361688622864,73.1116688089428,-100.01830340663355,-40.373622683585275,-4.955540002708723,-128.6547575830475,-55.60852725532732,-46.829762488021345
"""2022-06-04""",13.996075271211996,-23.723862266437443,-18.85579081748657,8.929550120488976,-50.87005253608214,-101.71910988371641,-2.7681217419848565,125.96584224890086,-10.03555069319495,31.855761806871172,73.8829054283714,-31.72663670970762,0.2508162504031617,-48.62199812542437,-91.34233493713953,-75.8233688270642,9.988598567561766,39.61147259248449,88.33221711898591,25.517986486816554,19.397978283816784,-72.38251615065292,129.6224602290834,-8.150006658575705,-6.273722242710065,186.11153134861698,2.735898534573579,8.074818913820309
"""2022-06-05""",-15.408808544001097,-133.08437649591806,-29.94953996814198,-49.01825870408443,-150.31455359804144,-297.1689230340177,-243.22167450182337,-544.8819153581474,-135.69697934807968,-206.85013905989615,-275.2038577516318,-62.92040322940618,-38.40576486068066,-237.96909620478812,-494.0932798994369,-51.39540081425744,-132.5539725090817,-184.43670647861842,-271.8670613234247,-214.4242254281938,-177.88432120530314,-2848.8848906997496,-199.3307395257531,-66.7871315124717,-62.8050421330274,-194.39473629112803,-141.4550230820956,-88.82706132837069
"""2022-06-06""",-13.44426682331899,20.959443544973986,48.89996895482233,26.979802778042206,147.67485548341193,199.44174644100963,54.4747803328129,81.52538643283864,-57.257983597244646,-72.17071161550427,113.39506877246032,20.423326654226486,32.41677826485389,46.08818499121218,75.08345248358523,-17.3398822065528,-38.80204271389829,85.58691763407336,-23.653137755358983,53.2359767157555,-27.977453979457202,8.833754208210621,-96.12425386137096,-31.88735798623746,4.1251448159747355,-67.59749708916785,82.1989914879743,-23.535046771409554
"""2022-06-07""",18.590920172264,41.242699313370295,-15.929457582518141,14.411110488226145,87.49875290514225,236.98768569895935,126.68830695669882,25.58931962927909,166.40858714928635,163.01034841941765,107.48609168522012,63.39625356077242,16.104383328874846,172.47905527238052,437.9930438300786,102.2652650566456,112.63825473740107,154.80134283234776,64.54031527763061,112.64738306690606,29.39800728141671,1327.2850430738638,215.25777627155526,103.42681022179272,35.841988574283896,53.37796101052675,69.60652403629987,142.5220081418891
"""2022-06-08""",15.367020921469324,76.98873977762365,34.804639521132714,42.618986211692565,105.99609127405897,138.4954307841154,109.77116318511784,134.99461879188829,128.86273893646137,53.510030163908766,138.68192614487268,-21.13918405973078,57.0568843680531,162.41268363942226,201.38999569544114,48.188690733369256,8.183840994788312,110.51735186699517,159.1789089301465,93.26324653734612,19.421763962250502,1320.0144869261176,61.27856874747752,30.20679674503282,11.83183527802506,34.251709392976494,23.240214890978095,-13.282760213975607
"""2022-06-09""",-13.702576706217421,-12.670238415777206,-12.28340208022773,-48.273634647694145,-87.2745013134238,-181.9107936826211,-74.70035920778227,129.62476275778073,-55.608724875213454,80.7898705916774,-30.28989306707814,17.89839777807687,-55.21775399052218,-46.86748786718198,20.367008807014372,-39.66537806970925,30.234009395812592,-77.7534554286209,44.428032713145654,1.5036600995351534,60.184991882651914,516.5578695717486,58.60466841906066,21.394082667459486,10.020894702403282,52.59685235154211,-8.711565135612574,30.860072731623788
"""2022-06-10""",-3.762302360574118,23.18445040518381,-25.210846177620564,-14.14259412933323,-88.9571577065052,-75.35937688525038,-34.03047961206295,124.99106246126341,-70.00950414506738,-74.80720070548674,-90.23400167419516,-18.131883961256253,-16.986162221955908,-112.99607675446575,-262.065076675612,-19.251154750214376,-10.06845969099652,-69.76570900096795,-31.68744828357768,-74.69203421933908,104.97017065652682,-204.5122374067787,-83.06000239683874,-24.042131469786632,5.723446587633191,53.796542526498655,-47.42937845864418,-34.831105606305414
"""2022-06-11""",-12.470025397777665,-79.83558135425523,5.633530656321518,8.823420076697673,-111.95307302941642,-129.79747139195337,-20.699651344421426,-171.87270513387006,-68.09206690555241,-81.31935705528373,-75.52134677896468,-39.308881261917485,-26.54306400491526,-53.72471314798344,-221.4529680102607,-14.203975040433292,-57.23508643985506,-158.7876450062409,-79.50168265888567,-100.18265131284525,-81.97936773735313,-1606.6119445723398,-69.8000584005862,-46.674832624702226,-52.55133367532605,-79.49360347645244,-61.94262931938334,-64.02021797947961
"""2022-06-12""",17.066287960837247,-29.304560248842648,-16.036006170811635,0.6185114388951103,51.52051732193206,-1.1594285838239102,-153.54419055349737,-356.52515270617437,-33.35698129377903,-82.41718023942241,16.54125356358351,-1.14009314815074,56.54304412357679,-90.00735236962748,-93.06263740756987,-50.399145551661285,-72.35046281434427,63.845732070819224,-158.9075716154506,-54.817510021742564,-163.96917392903018,-1489.9684987834603,-118.35825405542543,-67.41446984647536,11.95002600448553,-42.33820230109585,-25.716154062550117,-32.71043576034448
"""2022-06-13""",-17.10071385204024,53.76922197856181,23.253268351601086,9.238210610172967,51.6622904986812,50.7709140367254,167.3009509060205,267.37772935089913,72.52394904433862,105.61600292439469,-46.363404455521405,-7.276315472736567,-39.7681563991254,70.17813951220789,307.30977820722256,48.21149243738003,18.74732274300483,37.38205850628434,120.60471445645564,77.37216294750431,70.48672431914255,933.4774048211298,131.9048693514438,49.843454918673004,-7.702122182729973,81.79496185328752,106.19233326565264,72.30224738159387
"""2022-06-14""",14.231805969001549,-2.5859851108542244,25.532746930555014,-3.5132279703292184,24.142940150971896,112.31957596308752,-0.5059532557278459,80.12522671469497,33.406219612355386,52.96852783438045,88.6859708475446,34.743196365456065,30.437573249647166,72.38521666360897,32.530970744674505,-20.85973234961547,99.34245926319088,35.17597726163345,23.557660054194443,35.01134208075938,83.9259254458366,635.358760883603,52.869539511487844,39.171715828855895,14.140343654813925,-53.78213360237621,-2.5613430349119,35.72740284903918
"""2022-06-15""",19.18824154107698,75.2649626221345,2.8914095506483832,50.65249817769374,232.28554181363307,397.9747543673004,120.65649518830912,-108.5561445161956,186.97792509925597,41.752280076955586,257.8078325488858,67.55877629172264,48.582473307327916,169.89676720183866,427.35522308130146,181.25341706899795,72.13579010284573,262.2130922982919,62.34693455945521,164.86284284189261,-81.1364831051586,1744.1941979115659,49.052657996379594,43.10877030881298,41.76187012340739,5.905938276461427,101.30339984465027,73.40472818918296
"""2022-06-16""",-9.951181271220687,-46.183907838146496,-16.345136707906605,-34.388775926588224,-168.11904200537242,-301.2331731904147,-52.719258093858485,122.21055083116255,-109.95811803528699,-2.375417689104154,-148.24572549861966,-47.55700122903238,-25.236430212213634,-93.1453690079812,-255.7842939502493,-100.33717789107743,-30.367296663124144,-128.96122100061802,27.60240234323885,-85.17605428892,76.4593902569035,-139.15016498245745,-5.657125873075444,19.01962388812082,0.9653243862060279,36.44195008349084,-46.89262754011639,-62.73759202954378
"""2022-06-17""",-12.570918306275168,-11.643141505665255,-10.26649489594065,-25.93216495640548,-107.613715672057,-181.76155799543864,-77.56101086409643,50.53774816449922,-65.55203296507239,-41.39233789811988,-138.02220886613685,-4.0640908904344,-44.882754097355864,-104.4035977976041,-209.15133508240015,-31.305118722558177,-64.96106781253926,-215.5792393022263,-38.73797648894737,-62.68830315453772,53.89208788774091,-543.5783778542755,-79.45804190279955,-52.56549651939028,-28.138194228683375,-39.652560179433806,-76.78090696683958,-56.28127848042209
"""2022-06-18""",-2.6290234858682844,-6.244347237652107,-14.112783763157836,16.290266117604837,30.86853457148507,61.009015809583616,46.25361218917248,68.26061298961814,11.681359020011854,21.040240327068048,77.06058725479929,21.003521490382603,28.008028645054438,18.425583139224074,37.26045222209794,-17.86148863641076,31.02195173018883,86.11668354981599,23.73500387705721,22.677147716702365,2.1986698836153877,178.90454084057313,24.854270141072178,-38.101985131542264,19.827661881184312,143.57079209925706,31.464073708727256,19.79292072795763
"""2022-06-19""",7.556680725272974,-11.805775941277197,1.30025541445535,13.417446038068562,7.838065365470641,5.703270475064755,-0.9236817136901436,-293.9175052755693,-18.312488592846023,-48.77889558871142,-59.593940207492736,-43.89306398793717,-8.991993064017088,15.275640889825112,-88.43047794478102,3.5277282699560217,-21.29126078802586,-14.605012993019969,-110.43605630694344,-47.95566269202517,-119.34818105821772,-1333.2468619162441,-98.54898899231974,18.79566574198669,-23.504293365397544,-83.93799696958108,-17.2432089036636,-17.34494717819793
"""2022-06-20""",-6.860963088134417,-1.73742667839214,15.092401147319574,-23.963854170621012,-4.9561989169580265,-56.083240404081124,-81.91268142501092,42.89695082234681,-51.54170794219022,-71.42071468805952,-55.93402108837189,-12.832889545782429,-6.834181869300604,-86.92059503536127,-48.15348135108705,-57.77277239324192,-67.26431328124563,-11.972335621516962,3.7178201675198963,-43.406678274444545,-24.279578887353487,-321.40471687066884,21.702037414305593,-53.92801544302344,-11.931190540701376,-67.88728468988853,-17.097334167586325,-37.34102741517013
"""2022-06-21""",2.3156642879555296,-15.070996767551144,-11.689819249889958,-14.557877035715212,-54.647379788633515,-13.955915386610727,29.8145062619065,104.62898830840425,-14.114638442548888,105.3755859667388,-34.3603960242919,24.926002493041565,-30.097676838556794,22.0225140752992,91.83342736310888,34.16177534785934,60.05010234827823,-9.049314968562015,38.73450121933264,57.243361232344675,98.60290234897688,468.20427032518705,72.01326511397554,55.12652238641357,-17.120869963082264,43.159219476174115,15.029145013851895,85.12396434116317
"""2022-06-22""",18.761394070878325,20.722954690561707,22.4866685296905,40.30040092575151,176.60894952055065,187.2538416064246,38.228115317516426,-96.29847638866713,81.52454100638829,-77.86486357531987,150.68715735802158,-3.895397216750478,58.79925818206327,110.84122362590334,-41.50476780432555,61.40085451733216,20.72861229909151,127.36643582687219,13.0271664164231,49.08858355518997,-65.95221580978563,514.1801592056415,-19.365377070942188,13.89119539492057,20.604488249534334,-132.97709909347952,3.7370441843869244,-43.787095533460146
"""2022-06-23""",-6.76653144660904,29.651343379123674,13.221234288804968,9.843467304769918,119.75015357731687,206.23261019571422,112.09352060059169,-99.08171804563514,133.9723351690094,115.72398333986976,242.94298924014285,69.11875475498772,43.436417858562464,112.42134069919838,427.59965568609016,75.82733999217562,51.16638209672588,142.58126735973957,20.007371320645817,75.5825985313005,-51.566372860437795,749.74843445686,114.7619971153133,79.92841406809974,41.9004910292114,104.07915440538505,94.03144972545644,111.87048713249834
"""2022-06-24""",-11.036375515640927,1.259405356308772,-35.540793463252136,-28.250698800125377,-266.3063239658875,-318.859550283461,-153.73584745386074,292.8433915582801,-99.47173129953185,-41.71420398314709,-252.990079578135,-59.82029783068319,-69.28113916011725,-146.75668316494873,-237.36928987988745,-103.13305991189453,-83.93835915115575,-182.9998862985637,35.669692781520155,-90.08676384286505,133.46080794842013,-253.17024216012442,-37.999374664083234,-67.98882748541715,-7.774798152664928,109.2318232991358,-73.22189218846037,-98.17739595461536
"""2022-06-25""",-6.3662364286979525,-11.04778292840357,8.391355240296253,-6.284368051600012,-2.2379545013866817,-56.69097768973924,73.81666901968325,85.29004469212113,-71.98075982480364,37.23066693976265,-63.72308424045872,-23.626656549634603,-13.159557266449692,-2.0412347657665393,-87.00152641626349,-4.77601496476899,0.4974559264842675,-153.64229906364568,2.7396920890125926,-39.27116561739659,47.156251721790404,143.0374431808234,-68.01462944944849,-20.56064102095221,-20.83133099411556,-42.30796933685323,-29.664588233887955,-5.268371282667182
"""2022-06-26""",15.016121739500576,46.75577157456885,0.1389479378645575,13.383621537208741,41.90793313982621,88.92302148778826,4.162010552036264,-90.25638362891524,52.416269571444914,-1.5263481710192224,93.03566704277057,43.75937877114062,36.02509839455726,41.98006672561513,51.52433179936122,-23.488764280400417,59.27022988388078,125.40338094230609,-5.371152242765035,26.300498734009906,-71.59886262822016,-240.3851859044571,10.01622189285294,-7.119702986336456,13.39765109355572,35.309538020261606,21.03137527119068,21.61893033605675
"""2022-06-27""",-13.182168878558093,-62.30901798692901,5.296464856974108,2.120806641605654,7.9559075374748005,-37.6541359454267,-25.228151336386716,-189.60838004700014,-1.8247308665640958,-63.931257476978914,-62.3819492845212,-49.21306910083018,-32.608751377113606,-74.84996693824206,-84.78712977747423,63.91214045384359,-52.85198570661338,31.87805958991764,-77.09630770038267,-20.764418335526543,-64.55441995372367,-1077.8695929174326,10.517391589833636,9.551263218572313,-36.189497980475494,-26.55976632236863,-8.252863400225188,10.344397577076364
"""2022-06-28""",15.54646909643548,-52.24498520012415,-5.925559320314406,-30.67848851837389,-136.23817569474988,-196.99789016706808,-140.3347346347657,71.40287829362217,-140.3298368473794,-56.431776743770165,-123.05786707239143,-23.322641919329413,-21.617862823155303,-118.72283866535074,-224.31084380193658,-138.5828791239477,-33.01731713711878,-182.45967321008496,1.4840414440334797,-87.30613468888993,51.54550567111569,-492.5366740727087,-45.40712097438142,-35.927046664040255,-1.9305958787492585,-83.50251146835359,-49.28368279123035,-72.45008853301783
"""2022-06-29""",-4.159090855064839,65.68567141110981,21.511268185302093,45.060268510823484,302.1503570461457,476.09034201560434,148.40026254726195,-205.8275196594797,187.09996144042188,64.06553950335977,256.66795631139513,94.11425467892656,83.70547869554592,179.4485208902937,442.57765654345695,197.95549788808,67.78519196736525,278.17475844923194,-44.709615162927,150.56079612088715,-100.91174709891726,1269.2812910042453,7.900225919481329,38.791395989326915,27.05196086758508,-64.22393984245501,107.44286603894854,106.03946024122224
"""2022-06-30""",8.28726147924191,47.30445316476342,13.044235738953631,30.39825566181623,49.953278429439706,109.47510568389345,168.60456987419147,265.75782581044405,127.89158043207101,118.28493954092369,144.81320444899723,12.685352620751871,46.81232035251223,176.7271049466769,229.80307396440014,22.14474970215781,75.90638687647024,148.13071249232928,150.82151633697072,96.63433512108034,93.83352225085807,1161.8501110890556,153.17636135218768,104.28149590487399,38.577294140017095,164.91645271870047,83.31351132759741,41.94109097899724
